,index,name,dry_weight,water_cont,UCS,elastic_mod,poisson,type,rock_type,pred_class,type_str
0,0,BS-1,2805,0.83,149.2,52.5,0.26,1,BS-S,4,Basalt
1,1,BS-2,2732,0.84,125.6,54.6,0.26,1,BS-S,4,Basalt
2,2,BS-3,2758,0.91,83.4,58.1,0.14,1,BS-S,3,Basalt
3,3,BS - 4,2240,4.78,24.4,15.9,0.18,1,BS-W-Ves,2,Basalt
4,4,BS - 5,2578,5.09,22.6,16.6,0.39,1,BS-W-Ves,2,Basalt
5,5,BS - 6,2411,2.54,88.1,34.9,0.24,1,BS-S,3,Basalt
6,6,BS - 19,1819,9.9,12.36,10.38816215332504,0.1605559999999979,1,BS-W_Am,2,Basalt
7,7,BS - 20,1780,10.3,10.23,6.742454562035076,0.19231199999999962,1,BS-W_Am,2,Basalt
8,8,BS - 21,1739,10.0,8.03,8.035751388158559,0.17928199999999797,1,BS-W_Am,2,Basalt
9,9,BS - 22,1798,10.3,13.68,10.369174691524623,0.15918399999999872,1,BS-W_Am,2,Basalt
10,10,BS - 23,1804,10.1,9.11,9.58124216266046,0.16191799999999948,1,BS-W_Am,2,Basalt
11,11,BS - 24,1830,9.4,13.35,10.258348179488209,0.14765399999999793,1,BS-W_Am,2,Basalt
12,12,BS - 25,1727,10.3,5.86,8.007819043327542,0.1737659999999966,1,BS-W_Am,2,Basalt
13,13,BS - 26,1800,10.0,8.31,8.064300410979305,0.162471999999999,1,BS-W_Am,2,Basalt
14,14,BS - 27,1711,10.5,7.07,9.056258112076751,0.18184999999999837,1,BS-W_Am,2,Basalt
15,15,BS - 28,1885,9.0,12.9,10.279049098648732,0.13488199999999714,1,BS-W_Am,2,Basalt
16,16,BS - 29,1755,11.5,7.78,8.317109730488303,0.17380799999999655,1,BS-W_Am,2,Basalt
17,17,BS - 30,1740,12.1,7.77,8.317109730488303,0.176181999999997,1,BS-W_Am,2,Basalt
